_data,_check_fields,timestamp
100.0,False,1764923193990970674
100.0,False,1764923194010629877
100.0,False,1764923194031068822
100.0,False,1764923194050768024
100.0,False,1764923194070863420
100.0,False,1764923194090728848
100.0,False,1764923194110721729
100.0,False,1764923194130982156
100.0,False,1764923194150674942
100.0,False,1764923194170665173
100.0,False,1764923194190691687
100.0,False,1764923194210706664
100.0,False,1764923194231200204
100.0,False,1764923194251055335
100.0,False,1764923194270857259
100.0,False,1764923194290898687
100.0,False,1764923194310962756
100.0,False,1764923194330771589
100.0,False,1764923194350902031
100.0,False,1764923194370694482
100.0,False,1764923194390718171
100.0,False,1764923194410699166
100.0,False,1764923194430960223
100.0,False,1764923194450803692
100.0,False,1764923194470783998
100.0,False,1764923194490690051
100.0,False,1764923194510782372
100.0,False,1764923194531160415
100.0,False,1764923194551031068
100.0,False,1764923194570922204
100.0,False,1764923194590733560
100.0,False,1764923194610775229
100.0,False,1764923194630894167
100.0,False,1764923194650838897
100.0,False,1764923194670762051
100.0,False,1764923194690775284
100.0,False,1764923194710747404
100.0,False,1764923194730750109
100.0,False,1764923194750968944
100.0,False,1764923194770641494
100.0,False,1764923194790898316
100.0,False,1764923194810729717
100.0,False,1764923194830702009
100.0,False,1764923194850743449
100.0,False,1764923194870889094
100.0,False,1764923194890597866
100.0,False,1764923194910782666
100.0,False,1764923194930921600
100.0,False,1764923194950806574
100.0,False,1764923194970669288
100.0,False,1764923194990723442
100.0,False,1764923195010825077
100.0,False,1764923195031049102
100.0,False,1764923195051015418
100.0,False,1764923195070720609
100.0,False,1764923195090795516
100.0,False,1764923195110681025
100.0,False,1764923195131415713
100.0,False,1764923195151121552
100.0,False,1764923195170677632
100.0,False,1764923195190635481
100.0,False,1764923195210626897
100.0,False,1764923195230805310
100.0,False,1764923195250755408
100.0,False,1764923195270789839
100.0,False,1764923195290704959
100.0,False,1764923195310750222
100.0,False,1764923195330842462
100.0,False,1764923195350818951
100.0,False,1764923195370619141
100.0,False,1764923195390703049
100.0,False,1764923195410663841
100.0,False,1764923195430704077
100.0,False,1764923195450862928
100.0,False,1764923195470709062
100.0,False,1764923195490630778
100.0,False,1764923195510839357
100.0,False,1764923195530696752
100.0,False,1764923195550720469
100.0,False,1764923195570677348
100.0,False,1764923195590921867
100.0,False,1764923195610752123
100.0,False,1764923195630871096
100.0,False,1764923195650856680
100.0,False,1764923195670674239
100.0,False,1764923195690593243
100.0,False,1764923195710624112
100.0,False,1764923195730696942
100.0,False,1764923195751317612
100.0,False,1764923195770756341
100.0,False,1764923195790735112
100.0,False,1764923195810690165
100.0,False,1764923195831079886
100.0,False,1764923195851099316
100.0,False,1764923195870723125
100.0,False,1764923195890728704
100.0,False,1764923195910766426
100.0,False,1764923195930806373
100.0,False,1764923195950672271
100.0,False,1764923195970892871
100.0,False,1764923195990710651
100.0,False,1764923196010676758
100.0,False,1764923196030774580
100.0,False,1764923196051008954
100.0,False,1764923196070931915
100.0,False,1764923196090751353
100.0,False,1764923196110615068
100.0,False,1764923196130660946
100.0,False,1764923196150743590
100.0,False,1764923196170729199
100.0,False,1764923196190819242
100.0,False,1764923196211262727
100.0,False,1764923196230850460
100.0,False,1764923196250824293
100.0,False,1764923196270986462
100.0,False,1764923196290684354
100.0,False,1764923196310766804
100.0,False,1764923196331023169
100.0,False,1764923196351126096
100.0,False,1764923196370965052
100.0,False,1764923196390622353
100.0,False,1764923196410746112
100.0,False,1764923196430681799
100.0,False,1764923196450942559
100.0,False,1764923196470924499
100.0,False,1764923196490755185
100.0,False,1764923196510662344
100.0,False,1764923196530765616
100.0,False,1764923196550991577
100.0,False,1764923196570746290
100.0,False,1764923196590727356
100.0,False,1764923196611140311
100.0,False,1764923196630683236
100.0,False,1764923196650917062
100.0,False,1764923196670829860
100.0,False,1764923196690842904
100.0,False,1764923196710731573
100.0,False,1764923196730936474
100.0,False,1764923196751004307
100.0,False,1764923196770847107
100.0,False,1764923196790802813
100.0,False,1764923196810724892
100.0,False,1764923196830756325
100.0,False,1764923196850682247
100.0,False,1764923196871028356
100.0,False,1764923196890825232
100.0,False,1764923196910819031
100.0,False,1764923196930731699
100.0,False,1764923196951085211
100.0,False,1764923196970820182
100.0,False,1764923196990809197
100.0,False,1764923197010885977
100.0,False,1764923197030741270
100.0,False,1764923197051118652
100.0,False,1764923197070669707
100.0,False,1764923197090701798
100.0,False,1764923197110807372
100.0,False,1764923197131078189
100.0,False,1764923197151180494
100.0,False,1764923197170819278
100.0,False,1764923197190717340
100.0,False,1764923197210757915
100.0,False,1764923197230712937
100.0,False,1764923197250923561
100.0,False,1764923197270736215
100.0,False,1764923197291041692
100.0,False,1764923197310793593
100.0,False,1764923197331139102
100.0,False,1764923197350607500
100.0,False,1764923197370641192
100.0,False,1764923197390741166
100.0,False,1764923197410930011
100.0,False,1764923197430686724
100.0,False,1764923197451171282
100.0,False,1764923197470804891
100.0,False,1764923197490929689
100.0,False,1764923197510691687
100.0,False,1764923197530661086
100.0,False,1764923197550689020
100.0,False,1764923197570740136
100.0,False,1764923197590592190
100.0,False,1764923197610696374
100.0,False,1764923197630734742
100.0,False,1764923197650867203
100.0,False,1764923197670759560
100.0,False,1764923197690646375
100.0,False,1764923197710727050
100.0,False,1764923197730617911
100.0,False,1764923197750702353
100.0,False,1764923197770870377
100.0,False,1764923197790609565
100.0,False,1764923197810732955
100.0,False,1764923197830980601
100.0,False,1764923197850691651
100.0,False,1764923197870680755
100.0,False,1764923197890831956
100.0,False,1764923197910675651
100.0,False,1764923197930783553
100.0,False,1764923197950830241
100.0,False,1764923197970737270
100.0,False,1764923197990609094
100.0,False,1764923198010880151
100.0,False,1764923198030672926
100.0,False,1764923198051037626
100.0,False,1764923198070732282
100.0,False,1764923198090694766
100.0,False,1764923198110850269
100.0,False,1764923198130897192
100.0,False,1764923198151350563
100.0,False,1764923198170740290
100.0,False,1764923198190632956
100.0,False,1764923198210673978
100.0,False,1764923198230728626
100.0,False,1764923198250937631
100.0,False,1764923198270687439
100.0,False,1764923198291062201
100.0,False,1764923198310763480
100.0,False,1764923198331136978
100.0,False,1764923198350856988
100.0,False,1764923198370643377
100.0,False,1764923198390775228
100.0,False,1764923198410836016
100.0,False,1764923198430727236
100.0,False,1764923198450718174
100.0,False,1764923198470738831
100.0,False,1764923198490701020
100.0,False,1764923198510629971
100.0,False,1764923198530931894
100.0,False,1764923198551077974
100.0,False,1764923198570755217
100.0,False,1764923198590730953
100.0,False,1764923198610707202
100.0,False,1764923198630807798
100.0,False,1764923198651027638
100.0,False,1764923198670755500
100.0,False,1764923198691004158
100.0,False,1764923198711000079
100.0,False,1764923198730991544
100.0,False,1764923198751017445
100.0,False,1764923198771117055
100.0,False,1764923198790826188
100.0,False,1764923198810786711
100.0,False,1764923198830965210
100.0,False,1764923198850757162
100.0,False,1764923198870867411
100.0,False,1764923198890680559
100.0,False,1764923198910793051
100.0,False,1764923198930801194
100.0,False,1764923198950801246
100.0,False,1764923198970791748
100.0,False,1764923198990695954
100.0,False,1764923199010783846
100.0,False,1764923199030720406
100.0,False,1764923199051282920
100.0,False,1764923199071194683
100.0,False,1764923199090796838
100.0,False,1764923199110768039
100.0,False,1764923199131072284
100.0,False,1764923199151073893
100.0,False,1764923199170728423
100.0,False,1764923199190876585
100.0,False,1764923199210699726
100.0,False,1764923199230726798
100.0,False,1764923199251300251
100.0,False,1764923199271085347
100.0,False,1764923199290784589
100.0,False,1764923199310707702
100.0,False,1764923199330817923
100.0,False,1764923199351068233
100.0,False,1764923199370910478
100.0,False,1764923199391003785
100.0,False,1764923199410806648
100.0,False,1764923199430697319
100.0,False,1764923199451097523
100.0,False,1764923199470722664
100.0,False,1764923199490682710
100.0,False,1764923199510617358
100.0,False,1764923199530699555
100.0,False,1764923199551114539
100.0,False,1764923199570823004
100.0,False,1764923199590693544
100.0,False,1764923199611110202
100.0,False,1764923199630655332
100.0,False,1764923199651007580
100.0,False,1764923199670731438
100.0,False,1764923199690631843
100.0,False,1764923199710662831
100.0,False,1764923199730656882
100.0,False,1764923199750679074
100.0,False,1764923199770655819
100.0,False,1764923199790623577
100.0,False,1764923199810679320
100.0,False,1764923199831020121
100.0,False,1764923199850924866
100.0,False,1764923199870648856
100.0,False,1764923199890885254
100.0,False,1764923199910775212
100.0,False,1764923199930691744
100.0,False,1764923199950885645
100.0,False,1764923199970691982
100.0,False,1764923199990675563
100.0,False,1764923200010630149
100.0,False,1764923200030868270
100.0,False,1764923200050892740
100.0,False,1764923200070744178
100.0,False,1764923200090612800
100.0,False,1764923200110858368
100.0,False,1764923200130682846
100.0,False,1764923200150836543
100.0,False,1764923200170696816
100.0,False,1764923200190626739
100.0,False,1764923200210764656
100.0,False,1764923200230635498
100.0,False,1764923200250747769
100.0,False,1764923200270758155
100.0,False,1764923200290710173
100.0,False,1764923200310685289
100.0,False,1764923200330642192
100.0,False,1764923200351116235
100.0,False,1764923200370977766
100.0,False,1764923200390745648
100.0,False,1764923200410859617
100.0,False,1764923200430690792
100.0,False,1764923200450745378
100.0,False,1764923200470706526
100.0,False,1764923200490713135
100.0,False,1764923200510647288
100.0,False,1764923200530773400
100.0,False,1764923200550699550
100.0,False,1764923200570920071
100.0,False,1764923200590663758
100.0,False,1764923200610820019
100.0,False,1764923200630986398
100.0,False,1764923200650811619
100.0,False,1764923200670756639
100.0,False,1764923200690718707
100.0,False,1764923200710714416
100.0,False,1764923200731014991
100.0,False,1764923200750711093
100.0,False,1764923200770919748
100.0,False,1764923200790710917
100.0,False,1764923200810760877
100.0,False,1764923200830693157
100.0,False,1764923200850884921
100.0,False,1764923200870688633
100.0,False,1764923200890675030
100.0,False,1764923200910947876
100.0,False,1764923200930855408
100.0,False,1764923200950972926
100.0,False,1764923200970776920
100.0,False,1764923200990629151
100.0,False,1764923201011129183
100.0,False,1764923201030793875
100.0,False,1764923201050793127
100.0,False,1764923201070939985
100.0,False,1764923201090880014
100.0,False,1764923201110663905
100.0,False,1764923201130802615
100.0,False,1764923201150880839
100.0,False,1764923201171008518
100.0,False,1764923201190933164
100.0,False,1764923201210749204
100.0,False,1764923201230760047
100.0,False,1764923201250762186
100.0,False,1764923201270634822
100.0,False,1764923201290756406
100.0,False,1764923201310621123
100.0,False,1764923201330895028
100.0,False,1764923201350689748
100.0,False,1764923201370675945
100.0,False,1764923201390646189
100.0,False,1764923201410920900
100.0,False,1764923201430908257
100.0,False,1764923201450767772
100.0,False,1764923201470761302
100.0,False,1764923201490740593
100.0,False,1764923201510708125
100.0,False,1764923201530792582
100.0,False,1764923201550723613
100.0,False,1764923201570641393
100.0,False,1764923201590655115
100.0,False,1764923201610717217
100.0,False,1764923201630909210
100.0,False,1764923201651123351
100.0,False,1764923201670653749
100.0,False,1764923201690625705
100.0,False,1764923201710745435
100.0,False,1764923201730713961
100.0,False,1764923201750727439
100.0,False,1764923201770803782
100.0,False,1764923201790669726
100.0,False,1764923201810676685
100.0,False,1764923201830831261
100.0,False,1764923201850574376
100.0,False,1764923201871107809
100.0,False,1764923201890885311
100.0,False,1764923201910862855
100.0,False,1764923201930790977
100.0,False,1764923201950736355
100.0,False,1764923201970978401
100.0,False,1764923201991140373
100.0,False,1764923202010611988
100.0,False,1764923202031213358
100.0,False,1764923202050867411
100.0,False,1764923202070727605
100.0,False,1764923202090954581
100.0,False,1764923202110930190
100.0,False,1764923202130808549
100.0,False,1764923202150636302
100.0,False,1764923202170653010
100.0,False,1764923202190653900
100.0,False,1764923202210792042
100.0,False,1764923202230919404
100.0,False,1764923202250857742
100.0,False,1764923202270930682
100.0,False,1764923202290638745
100.0,False,1764923202310765992
100.0,False,1764923202330734386
100.0,False,1764923202350618716
100.0,False,1764923202370668500
100.0,False,1764923202390692101
100.0,False,1764923202410751632
100.0,False,1764923202431103414
100.0,False,1764923202451282480
100.0,False,1764923202471069835
100.0,False,1764923202490704976
100.0,False,1764923202510786673
100.0,False,1764923202530808310
100.0,False,1764923202551131377
100.0,False,1764923202570700054
100.0,False,1764923202590712889
100.0,False,1764923202610684951
100.0,False,1764923202630798292
100.0,False,1764923202651109817
100.0,False,1764923202670905427
100.0,False,1764923202690745562
100.0,False,1764923202710796435
100.0,False,1764923202731045394
100.0,False,1764923202750813676
100.0,False,1764923202770965515
100.0,False,1764923202790920706
100.0,False,1764923202810851901
100.0,False,1764923202831304418
100.0,False,1764923202850834798
100.0,False,1764923202870605112
100.0,False,1764923202890613863
100.0,False,1764923202910881636
100.0,False,1764923202930667404
100.0,False,1764923202950961380
100.0,False,1764923202971265661
100.0,False,1764923202990880329
100.0,False,1764923203010954474
100.0,False,1764923203030866139
100.0,False,1764923203050943624
100.0,False,1764923203070825614
100.0,False,1764923203090624957
100.0,False,1764923203110756240
100.0,False,1764923203130778006
100.0,False,1764923203150882334
100.0,False,1764923203170777144
100.0,False,1764923203190702226
100.0,False,1764923203210719503
100.0,False,1764923203230854263
100.0,False,1764923203250666490
100.0,False,1764923203270626322
100.0,False,1764923203290756396
100.0,False,1764923203310778415
100.0,False,1764923203330712461
100.0,False,1764923203350647766
100.0,False,1764923203370670166
100.0,False,1764923203390678797
100.0,False,1764923203410675043
100.0,False,1764923203430702774
100.0,False,1764923203450740217
100.0,False,1764923203470610807
100.0,False,1764923203490737607
100.0,False,1764923203510970579
100.0,False,1764923203530798817
100.0,False,1764923203551055646
100.0,False,1764923203570965908
100.0,False,1764923203590817177
100.0,False,1764923203610847683
100.0,False,1764923203630692676
100.0,False,1764923203650886827
100.0,False,1764923203670648889
100.0,False,1764923203690683397
100.0,False,1764923203710746473
100.0,False,1764923203730731243
100.0,False,1764923203750711966
100.0,False,1764923203770639028
100.0,False,1764923203790616289
100.0,False,1764923203810835921
100.0,False,1764923203830723337
100.0,False,1764923203850734630
100.0,False,1764923203870637590
100.0,False,1764923203890690564
100.0,False,1764923203910791180
100.0,False,1764923203930906648
100.0,False,1764923203950776765
100.0,False,1764923203970858888
100.0,False,1764923203990718794
100.0,False,1764923204010769005
100.0,False,1764923204030828047
100.0,False,1764923204050678214
100.0,False,1764923204070620985
100.0,False,1764923204090821500
100.0,False,1764923204110745953
100.0,False,1764923204130960186
100.0,False,1764923204151149825
100.0,False,1764923204170634836
100.0,False,1764923204190628996
100.0,False,1764923204210684999
100.0,False,1764923204230661664
100.0,False,1764923204250631695
100.0,False,1764923204270633540
100.0,False,1764923204290823930
100.0,False,1764923204310816753
100.0,False,1764923204330665490
100.0,False,1764923204350684851
100.0,False,1764923204370785441
100.0,False,1764923204390688993
100.0,False,1764923204410731251
100.0,False,1764923204430727928
100.0,False,1764923204450807750
100.0,False,1764923204470711289
100.0,False,1764923204490647885
100.0,False,1764923204510941296
100.0,False,1764923204530756370
100.0,False,1764923204551250403
100.0,False,1764923204570589839
100.0,False,1764923204590984054
100.0,False,1764923204610862378
100.0,False,1764923204630834806
100.0,False,1764923204651031502
100.0,False,1764923204670940996
100.0,False,1764923204690824744
100.0,False,1764923204710715890
100.0,False,1764923204730658667
100.0,False,1764923204750909811
100.0,False,1764923204770703855
100.0,False,1764923204790877773
100.0,False,1764923204810658863
100.0,False,1764923204830711349
100.0,False,1764923204850915968
100.0,False,1764923204870900388
100.0,False,1764923204890865615
100.0,False,1764923204910675555
100.0,False,1764923204930724362
100.0,False,1764923204950711891
100.0,False,1764923204970693065
100.0,False,1764923204990792257
100.0,False,1764923205010688476
100.0,False,1764923205030705028
100.0,False,1764923205051030340
100.0,False,1764923205070628057
100.0,False,1764923205090819989
100.0,False,1764923205110784156
100.0,False,1764923205130683688
100.0,False,1764923205150823650
100.0,False,1764923205170725477
100.0,False,1764923205190717408
100.0,False,1764923205210791935
100.0,False,1764923205230589929
100.0,False,1764923205250979558
100.0,False,1764923205270916275
100.0,False,1764923205290664798
100.0,False,1764923205310751271
100.0,False,1764923205330720922
100.0,False,1764923205350843210
100.0,False,1764923205370659218
100.0,False,1764923205390607335
100.0,False,1764923205410809015
100.0,False,1764923205431072749
100.0,False,1764923205451063916
100.0,False,1764923205470664816
100.0,False,1764923205490641838
100.0,False,1764923205510758743
100.0,False,1764923205530711127
100.0,False,1764923205550893854
100.0,False,1764923205570837260
100.0,False,1764923205590684533
100.0,False,1764923205610658045
100.0,False,1764923205630748829
100.0,False,1764923205650999103
100.0,False,1764923205670773555
100.0,False,1764923205690749474
100.0,False,1764923205710716940
100.0,False,1764923205730815910
100.0,False,1764923205751029885
100.0,False,1764923205770765707
100.0,False,1764923205790787719
100.0,False,1764923205810821327
100.0,False,1764923205830833083
100.0,False,1764923205850928422
100.0,False,1764923205870766972
100.0,False,1764923205890636852
100.0,False,1764923205910685951
100.0,False,1764923205930921689
100.0,False,1764923205950701100
100.0,False,1764923205970660747
100.0,False,1764923205990771875
100.0,False,1764923206010645205
100.0,False,1764923206030765638
100.0,False,1764923206050766955
100.0,False,1764923206070888648
100.0,False,1764923206090845721
100.0,False,1764923206110863459
100.0,False,1764923206130661254
100.0,False,1764923206150886620
100.0,False,1764923206170684421
100.0,False,1764923206190770278
100.0,False,1764923206210796521
100.0,False,1764923206230711315
100.0,False,1764923206250996599
100.0,False,1764923206270950353
100.0,False,1764923206290834413
100.0,False,1764923206310913974
100.0,False,1764923206330796248
100.0,False,1764923206350790172
100.0,False,1764923206370581998
100.0,False,1764923206390701797
100.0,False,1764923206410752275
100.0,False,1764923206430781900
100.0,False,1764923206450869285
100.0,False,1764923206471066506
100.0,False,1764923206490814071
100.0,False,1764923206510645455
100.0,False,1764923206530665563
100.0,False,1764923206551035865
100.0,False,1764923206571151104
100.0,False,1764923206590634933
100.0,False,1764923206610665341
100.0,False,1764923206631079113
100.0,False,1764923206650919427
100.0,False,1764923206670774166
100.0,False,1764923206690875631
