_data,_check_fields,timestamp
100.0,False,1764923206710747724
100.0,False,1764923206730978286
100.0,False,1764923206750802860
100.0,False,1764923206770739535
100.0,False,1764923206790876120
100.0,False,1764923206810899466
100.0,False,1764923206830926627
100.0,False,1764923206850939392
100.0,False,1764923206870872707
100.0,False,1764923206890941485
100.0,False,1764923206910679532
100.0,False,1764923206930711670
100.0,False,1764923206951007570
100.0,False,1764923206971095192
100.0,False,1764923206990737597
100.0,False,1764923207010655522
100.0,False,1764923207031089829
100.0,False,1764923207051210794
100.0,False,1764923207070933094
100.0,False,1764923207090678537
100.0,False,1764923207110737828
100.0,False,1764923207130789906
100.0,False,1764923207150826451
100.0,False,1764923207171315956
100.0,False,1764923207190937474
100.0,False,1764923207210970327
100.0,False,1764923207230776826
100.0,False,1764923207250752984
100.0,False,1764923207270733534
100.0,False,1764923207290778153
100.0,False,1764923207310751403
100.0,False,1764923207330750239
100.0,False,1764923207350724155
100.0,False,1764923207370871500
100.0,False,1764923207390689562
100.0,False,1764923207410909400
100.0,False,1764923207430912392
100.0,False,1764923207451070868
100.0,False,1764923207470804443
100.0,False,1764923207490732454
100.0,False,1764923207510743361
100.0,False,1764923207531213340
100.0,False,1764923207551065950
100.0,False,1764923207570995456
100.0,False,1764923207591024762
100.0,False,1764923207610806064
100.0,False,1764923207630702340
100.0,False,1764923207651470883
100.0,False,1764923207670892811
100.0,False,1764923207690769858
100.0,False,1764923207710697106
100.0,False,1764923207730889280
100.0,False,1764923207750878669
100.0,False,1764923207770716493
100.0,False,1764923207790715621
100.0,False,1764923207810897119
100.0,False,1764923207830917940
100.0,False,1764923207850914692
100.0,False,1764923207871113585
100.0,False,1764923207890792353
100.0,False,1764923207910672339
100.0,False,1764923207930843181
100.0,False,1764923207950816544
100.0,False,1764923207970703364
100.0,False,1764923207990738489
100.0,False,1764923208010633582
100.0,False,1764923208030671637
100.0,False,1764923208050816421
100.0,False,1764923208070752773
100.0,False,1764923208090697005
100.0,False,1764923208110717638
100.0,False,1764923208130693091
100.0,False,1764923208150784495
100.0,False,1764923208171105712
100.0,False,1764923208190713878
100.0,False,1764923208210775468
100.0,False,1764923208230914589
100.0,False,1764923208250833509
100.0,False,1764923208271217916
100.0,False,1764923208290685179
100.0,False,1764923208310600771
100.0,False,1764923208330977511
100.0,False,1764923208350852650
100.0,False,1764923208370770007
100.0,False,1764923208390962827
100.0,False,1764923208410706864
100.0,False,1764923208431012678
100.0,False,1764923208450852973
100.0,False,1764923208470598022
100.0,False,1764923208490657121
100.0,False,1764923208510715373
100.0,False,1764923208530759741
100.0,False,1764923208550743199
100.0,False,1764923208570843279
100.0,False,1764923208590758121
100.0,False,1764923208610741331
100.0,False,1764923208630755432
100.0,False,1764923208650926221
100.0,False,1764923208671013562
100.0,False,1764923208690982140
100.0,False,1764923208710760600
100.0,False,1764923208730831911
100.0,False,1764923208750770132
100.0,False,1764923208770645372
100.0,False,1764923208790765977
100.0,False,1764923208810856082
100.0,False,1764923208830781126
100.0,False,1764923208850838435
100.0,False,1764923208871047051
100.0,False,1764923208890731981
100.0,False,1764923208910731310
100.0,False,1764923208931104803
100.0,False,1764923208950813564
100.0,False,1764923208970783456
100.0,False,1764923208990659463
100.0,False,1764923209010791853
100.0,False,1764923209030960652
100.0,False,1764923209050728499
100.0,False,1764923209070941878
100.0,False,1764923209090747412
100.0,False,1764923209110899758
100.0,False,1764923209130714211
100.0,False,1764923209150896586
100.0,False,1764923209170846444
100.0,False,1764923209190827105
100.0,False,1764923209210950396
100.0,False,1764923209230814190
100.0,False,1764923209250910441
100.0,False,1764923209270824666
100.0,False,1764923209290604059
100.0,False,1764923209310651484
100.0,False,1764923209330714534
100.0,False,1764923209350853585
100.0,False,1764923209370884329
100.0,False,1764923209390673946
100.0,False,1764923209410855479
100.0,False,1764923209430835597
100.0,False,1764923209450912794
100.0,False,1764923209470772876
100.0,False,1764923209490681978
100.0,False,1764923209510900708
100.0,False,1764923209530668814
100.0,False,1764923209550746481
100.0,False,1764923209570682406
100.0,False,1764923209590596614
100.0,False,1764923209610710255
100.0,False,1764923209630809972
100.0,False,1764923209651110178
100.0,False,1764923209670951207
100.0,False,1764923209690637409
100.0,False,1764923209710753559
100.0,False,1764923209730886687
100.0,False,1764923209750929809
100.0,False,1764923209770823215
100.0,False,1764923209790693458
100.0,False,1764923209810719637
100.0,False,1764923209830755411
100.0,False,1764923209850822743
100.0,False,1764923209870945389
100.0,False,1764923209891057722
100.0,False,1764923209910982386
100.0,False,1764923209930705032
100.0,False,1764923209951051053
100.0,False,1764923209970933580
100.0,False,1764923209990702224
100.0,False,1764923210010831070
100.0,False,1764923210030873827
100.0,False,1764923210050832198
0.0,False,1764923210071236886
0.0,False,1764923210090739415
0.0,False,1764923210110622402
0.0,False,1764923210130693526
0.0,False,1764923210150775404
0.0,False,1764923210170995028
0.0,False,1764923210190762269
0.0,False,1764923210210988411
0.0,False,1764923210230841272
0.0,False,1764923210250880837
0.0,False,1764923210270749472
0.0,False,1764923210290939334
0.0,False,1764923210310920466
0.0,False,1764923210330766262
0.0,False,1764923210350841277
0.0,False,1764923210371231222
0.0,False,1764923210390812107
0.0,False,1764923210410714383
0.0,False,1764923210430901158
0.0,False,1764923210451017340
0.0,False,1764923210470675774
0.0,False,1764923210490605690
0.0,False,1764923210510774337
0.0,False,1764923210530889388
0.0,False,1764923210550773321
0.0,False,1764923210570786688
0.0,False,1764923210590733826
0.0,False,1764923210610756957
0.0,False,1764923210630667260
0.0,False,1764923210650841158
0.0,False,1764923210670968337
0.0,False,1764923210690800037
0.0,False,1764923210710789126
0.0,False,1764923210730760414
0.0,False,1764923210750783908
0.0,False,1764923210770730189
0.0,False,1764923210790670256
0.0,False,1764923210810708399
0.0,False,1764923210830655065
0.0,False,1764923210850927631
0.0,False,1764923210870787583
0.0,False,1764923210890614374
0.0,False,1764923210910664572
0.0,False,1764923210930830281
0.0,False,1764923210951245405
0.0,False,1764923210970789963
0.0,False,1764923210990781327
0.0,False,1764923211010773412
0.0,False,1764923211030782910
0.0,False,1764923211051075092
0.0,False,1764923211070678282
0.0,False,1764923211090627879
0.0,False,1764923211110812956
0.0,False,1764923211130917845
0.0,False,1764923211150776442
0.0,False,1764923211170814184
0.0,False,1764923211190711381
0.0,False,1764923211210673031
0.0,False,1764923211230958910
0.0,False,1764923211250877142
0.0,False,1764923211270964266
0.0,False,1764923211290697450
0.0,False,1764923211310755838
0.0,False,1764923211330966655
0.0,False,1764923211350842445
0.0,False,1764923211370768048
0.0,False,1764923211390720239
0.0,False,1764923211410776756
0.0,False,1764923211430803452
0.0,False,1764923211450703074
0.0,False,1764923211470936550
0.0,False,1764923211490660949
0.0,False,1764923211510784527
0.0,False,1764923211531136022
0.0,False,1764923211550764240
0.0,False,1764923211570656458
0.0,False,1764923211590861295
0.0,False,1764923211610911905
0.0,False,1764923211630743565
0.0,False,1764923211650652612
0.0,False,1764923211670778041
0.0,False,1764923211690648712
0.0,False,1764923211710605634
0.0,False,1764923211730768706
0.0,False,1764923211751008828
0.0,False,1764923211770763948
0.0,False,1764923211790635588
0.0,False,1764923211810748529
0.0,False,1764923211830704736
0.0,False,1764923211850755772
0.0,False,1764923211870839113
0.0,False,1764923211890634716
0.0,False,1764923211910651533
0.0,False,1764923211930806395
0.0,False,1764923211951045289
0.0,False,1764923211970808482
0.0,False,1764923211990906284
0.0,False,1764923212010950725
0.0,False,1764923212030952113
0.0,False,1764923212050771937
0.0,False,1764923212070712669
0.0,False,1764923212090681092
0.0,False,1764923212110752220
0.0,False,1764923212130816543
0.0,False,1764923212150781998
0.0,False,1764923212170842423
0.0,False,1764923212190779729
0.0,False,1764923212210726199
0.0,False,1764923212230789384
0.0,False,1764923212250911409
0.0,False,1764923212270710988
0.0,False,1764923212290661059
0.0,False,1764923212311042179
0.0,False,1764923212330703515
0.0,False,1764923212350941468
0.0,False,1764923212370556041
0.0,False,1764923212390707172
0.0,False,1764923212410789577
0.0,False,1764923212430778681
0.0,False,1764923212450732653
0.0,False,1764923212470693107
0.0,False,1764923212490618843
0.0,False,1764923212510918637
0.0,False,1764923212530732644
0.0,False,1764923212550808334
0.0,False,1764923212570654626
0.0,False,1764923212590973681
0.0,False,1764923212610756366
0.0,False,1764923212630681680
0.0,False,1764923212650756970
0.0,False,1764923212671000668
0.0,False,1764923212690627386
0.0,False,1764923212710892060
0.0,False,1764923212730683075
0.0,False,1764923212751122768
0.0,False,1764923212770737796
0.0,False,1764923212790774465
0.0,False,1764923212810592375
0.0,False,1764923212830930379
0.0,False,1764923212850829395
0.0,False,1764923212871122475
0.0,False,1764923212890711885
0.0,False,1764923212910621879
0.0,False,1764923212930683356
0.0,False,1764923212950805026
0.0,False,1764923212970808802
0.0,False,1764923212990688832
0.0,False,1764923213010739433
0.0,False,1764923213030897215
0.0,False,1764923213050891600
0.0,False,1764923213070635988
0.0,False,1764923213090686823
0.0,False,1764923213110797440
0.0,False,1764923213130726722
0.0,False,1764923213150675780
0.0,False,1764923213170686209
0.0,False,1764923213190670199
0.0,False,1764923213210619295
0.0,False,1764923213231165573
0.0,False,1764923213250793681
0.0,False,1764923213270676975
0.0,False,1764923213290646417
0.0,False,1764923213310691896
0.0,False,1764923213330729818
0.0,False,1764923213350737222
0.0,False,1764923213370730857
0.0,False,1764923213390734367
0.0,False,1764923213410886061
0.0,False,1764923213430773031
0.0,False,1764923213450773539
0.0,False,1764923213470773340
0.0,False,1764923213490695980
0.0,False,1764923213510748055
0.0,False,1764923213531050528
0.0,False,1764923213550785053
0.0,False,1764923213570690570
0.0,False,1764923213590797271
0.0,False,1764923213610773292
0.0,False,1764923213630805336
0.0,False,1764923213650873227
0.0,False,1764923213670562889
0.0,False,1764923213690742216
0.0,False,1764923213711064490
0.0,False,1764923213730738937
0.0,False,1764923213750765785
0.0,False,1764923213770890832
0.0,False,1764923213790608058
0.0,False,1764923213810622968
0.0,False,1764923213830724950
0.0,False,1764923213850648372
0.0,False,1764923213871148835
0.0,False,1764923213890862186
0.0,False,1764923213910910368
0.0,False,1764923213930646373
0.0,False,1764923213950766941
0.0,False,1764923213970901229
0.0,False,1764923213990761115
0.0,False,1764923214010618834
0.0,False,1764923214030915282
0.0,False,1764923214050716667
0.0,False,1764923214070765560
0.0,False,1764923214090654463
0.0,False,1764923214110810074
0.0,False,1764923214130753316
0.0,False,1764923214150975986
0.0,False,1764923214170654218
0.0,False,1764923214190681513
0.0,False,1764923214210844464
0.0,False,1764923214230882149
0.0,False,1764923214250823633
0.0,False,1764923214270692684
0.0,False,1764923214290726110
0.0,False,1764923214310969811
0.0,False,1764923214330766932
0.0,False,1764923214350709350
0.0,False,1764923214371142887
0.0,False,1764923214390736767
0.0,False,1764923214410783078
0.0,False,1764923214431065262
0.0,False,1764923214450774488
0.0,False,1764923214470819638
0.0,False,1764923214490977737
0.0,False,1764923214510634978
0.0,False,1764923214530854107
0.0,False,1764923214550992623
0.0,False,1764923214570707809
0.0,False,1764923214590809207
0.0,False,1764923214610778960
0.0,False,1764923214630717210
0.0,False,1764923214650772976
0.0,False,1764923214670549443
0.0,False,1764923214690774325
0.0,False,1764923214710837554
0.0,False,1764923214730901588
0.0,False,1764923214750720300
0.0,False,1764923214770867753
0.0,False,1764923214790883163
0.0,False,1764923214810680045
0.0,False,1764923214830827013
0.0,False,1764923214850651447
0.0,False,1764923214870706561
0.0,False,1764923214890718149
0.0,False,1764923214910706670
0.0,False,1764923214930674447
0.0,False,1764923214950725771
0.0,False,1764923214970748717
0.0,False,1764923214990632667
0.0,False,1764923215010727245
0.0,False,1764923215031022577
0.0,False,1764923215051117029
0.0,False,1764923215071013285
0.0,False,1764923215090763595
0.0,False,1764923215110753331
0.0,False,1764923215131064088
0.0,False,1764923215150802889
0.0,False,1764923215170637320
0.0,False,1764923215190653393
0.0,False,1764923215210753198
0.0,False,1764923215230951330
0.0,False,1764923215250684951
0.0,False,1764923215270659574
0.0,False,1764923215290641373
0.0,False,1764923215310859180
0.0,False,1764923215330846967
0.0,False,1764923215350796409
0.0,False,1764923215370653718
0.0,False,1764923215390687995
0.0,False,1764923215410761430
0.0,False,1764923215430875757
0.0,False,1764923215450853365
0.0,False,1764923215470675377
0.0,False,1764923215490627659
0.0,False,1764923215510683552
0.0,False,1764923215530681624
0.0,False,1764923215551106658
0.0,False,1764923215570813327
0.0,False,1764923215590803821
0.0,False,1764923215610893547
0.0,False,1764923215631209355
0.0,False,1764923215651074580
0.0,False,1764923215670960393
0.0,False,1764923215690972520
0.0,False,1764923215710682446
0.0,False,1764923215731001603
0.0,False,1764923215750724781
0.0,False,1764923215770675634
0.0,False,1764923215790621242
0.0,False,1764923215810703653
0.0,False,1764923215830942283
0.0,False,1764923215850960784
0.0,False,1764923215870836744
0.0,False,1764923215891019897
0.0,False,1764923215910951886
0.0,False,1764923215930900357
0.0,False,1764923215950686161
0.0,False,1764923215970743938
0.0,False,1764923215990743636
0.0,False,1764923216010823119
0.0,False,1764923216030989750
0.0,False,1764923216050644838
0.0,False,1764923216070750505
0.0,False,1764923216091101648
0.0,False,1764923216110805198
0.0,False,1764923216130790173
0.0,False,1764923216150962799
0.0,False,1764923216170842834
0.0,False,1764923216190873806
0.0,False,1764923216210751049
0.0,False,1764923216231042882
0.0,False,1764923216250738215
0.0,False,1764923216270630540
0.0,False,1764923216290714036
0.0,False,1764923216310937900
0.0,False,1764923216330744829
0.0,False,1764923216350976548
0.0,False,1764923216370708769
0.0,False,1764923216390863982
0.0,False,1764923216411242404
0.0,False,1764923216430971623
0.0,False,1764923216450656507
0.0,False,1764923216470826308
0.0,False,1764923216491163179
0.0,False,1764923216510920916
0.0,False,1764923216531080938
0.0,False,1764923216550837508
0.0,False,1764923216570752132
0.0,False,1764923216590848495
0.0,False,1764923216610711815
0.0,False,1764923216630765766
0.0,False,1764923216651118341
0.0,False,1764923216670750097
0.0,False,1764923216690727196
0.0,False,1764923216710953707
0.0,False,1764923216731138508
0.0,False,1764923216751041766
0.0,False,1764923216770737499
0.0,False,1764923216790806431
0.0,False,1764923216811175499
0.0,False,1764923216830930921
0.0,False,1764923216850627071
0.0,False,1764923216870691657
0.0,False,1764923216890648327
0.0,False,1764923216910939443
0.0,False,1764923216930662728
0.0,False,1764923216950818172
0.0,False,1764923216970781410
0.0,False,1764923216990808882
0.0,False,1764923217010952442
0.0,False,1764923217030633171
0.0,False,1764923217050852635
0.0,False,1764923217070957470
0.0,False,1764923217090797005
0.0,False,1764923217110774853
0.0,False,1764923217130910563
0.0,False,1764923217150604080
0.0,False,1764923217170728027
0.0,False,1764923217190701675
0.0,False,1764923217211266551
0.0,False,1764923217230786654
0.0,False,1764923217250836659
0.0,False,1764923217270935133
0.0,False,1764923217290816518
0.0,False,1764923217310645103
0.0,False,1764923217330979015
0.0,False,1764923217350887965
0.0,False,1764923217370642091
0.0,False,1764923217391005567
0.0,False,1764923217410885735
0.0,False,1764923217431063642
0.0,False,1764923217450776421
0.0,False,1764923217470780575
0.0,False,1764923217490834542
0.0,False,1764923217510816410
0.0,False,1764923217531161469
0.0,False,1764923217550652245
0.0,False,1764923217570661972
0.0,False,1764923217591142557
0.0,False,1764923217610776512
0.0,False,1764923217630772253
0.0,False,1764923217651100737
0.0,False,1764923217670764034
0.0,False,1764923217690909816
0.0,False,1764923217711096358
0.0,False,1764923217730798132
0.0,False,1764923217750776008
0.0,False,1764923217770727682
0.0,False,1764923217790624005
0.0,False,1764923217810877586
0.0,False,1764923217830819642
0.0,False,1764923217850925999
0.0,False,1764923217870799067
0.0,False,1764923217890948399
0.0,False,1764923217910987214
0.0,False,1764923217930725549
0.0,False,1764923217950678774
0.0,False,1764923217970661109
0.0,False,1764923217990800451
0.0,False,1764923218011096695
0.0,False,1764923218030690593
0.0,False,1764923218050670628
0.0,False,1764923218070751319
0.0,False,1764923218090905448
0.0,False,1764923218110920587
0.0,False,1764923218131266253
0.0,False,1764923218150889476
0.0,False,1764923218170747771
0.0,False,1764923218190634004
0.0,False,1764923218210949070
0.0,False,1764923218230792947
0.0,False,1764923218251136304
0.0,False,1764923218270822979
0.0,False,1764923218290687735
0.0,False,1764923218311028142
0.0,False,1764923218330788249
0.0,False,1764923218351096560
0.0,False,1764923218370630884
0.0,False,1764923218390949859
0.0,False,1764923218410834996
0.0,False,1764923218431087348
0.0,False,1764923218450948996
0.0,False,1764923218470749455
0.0,False,1764923218490657144
0.0,False,1764923218510722392
0.0,False,1764923218531096210
0.0,False,1764923218551113272
0.0,False,1764923218571280454
0.0,False,1764923218590720511
0.0,False,1764923218610986175
0.0,False,1764923218630658502
0.0,False,1764923218650866942
0.0,False,1764923218670739519
0.0,False,1764923218690783708
0.0,False,1764923218710741270
0.0,False,1764923218731078608
0.0,False,1764923218750718737
0.0,False,1764923218770691166
0.0,False,1764923218790650778
0.0,False,1764923218810595244
0.0,False,1764923218830662139
0.0,False,1764923218851409382
0.0,False,1764923218870796256
0.0,False,1764923218890646465
0.0,False,1764923218910587795
0.0,False,1764923218930557315
0.0,False,1764923218950752480
0.0,False,1764923218970688361
0.0,False,1764923218990677258
0.0,False,1764923219010731331
0.0,False,1764923219030670067
0.0,False,1764923219050943055
0.0,False,1764923219070810926
0.0,False,1764923219090696870
0.0,False,1764923219110876655
0.0,False,1764923219130761980
0.0,False,1764923219150878376
0.0,False,1764923219170697847
0.0,False,1764923219190675850
0.0,False,1764923219210650196
0.0,False,1764923219230927294
0.0,False,1764923219250675757
0.0,False,1764923219270611774
0.0,False,1764923219290624676
0.0,False,1764923219310589500
0.0,False,1764923219330642281
0.0,False,1764923219351063162
0.0,False,1764923219370790110
0.0,False,1764923219390633673
0.0,False,1764923219410882108
0.0,False,1764923219430806034
0.0,False,1764923219450965502
0.0,False,1764923219470869767
0.0,False,1764923219490622445
0.0,False,1764923219510641804
0.0,False,1764923219530827828
0.0,False,1764923219550953634
0.0,False,1764923219570709314
0.0,False,1764923219590667443
0.0,False,1764923219610933296
0.0,False,1764923219630798558
0.0,False,1764923219651212039
0.0,False,1764923219670779530
0.0,False,1764923219690752668
0.0,False,1764923219710658205
0.0,False,1764923219730628927
0.0,False,1764923219750795382
0.0,False,1764923219770852721
0.0,False,1764923219790758587
0.0,False,1764923219810820799
0.0,False,1764923219830669906
0.0,False,1764923219850837527
0.0,False,1764923219870682713
0.0,False,1764923219890738297
0.0,False,1764923219910697777
0.0,False,1764923219930835444
0.0,False,1764923219951148089
0.0,False,1764923219970828162
0.0,False,1764923219990882217
0.0,False,1764923220010843657
0.0,False,1764923220030732431
0.0,False,1764923220050721202
0.0,False,1764923220071214717
